						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[5]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox4"
							id="f2cf083df00548d0a3de37364433ea41"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:36.998"
						timeRelativeToTestModuleStartTime="00:01.505"
						timeWallClock="18:24:50"
						time="00:36.998"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox5'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[4]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox5"
							id="a96897f278cb4bf6846341dc2f70d5dc"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.310"
						timeRelativeToTestModuleStartTime="00:01.818"
						timeWallClock="18:24:51"
						time="00:37.310"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox6'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[3]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox6"
							id="d775555215084a9bbfa2f86202b0e5d5"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.628"
						timeRelativeToTestModuleStartTime="00:02.136"
						timeWallClock="18:24:51"
						time="00:37.628"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox7'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[2]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox7"
							id="36166680390d48518720ba9daf66734e"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.925"
						timeRelativeToTestModuleStartTime="00:02.433"
						timeWallClock="18:24:51"
						time="00:37.925"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[1]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8"
							id="6115568519ce49b9b0c0eac254dcf9ab"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="114"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.222"
						timeRelativeToTestModuleStartTime="00:02.730"
						timeWallClock="18:24:51"
						time="00:38.222"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 27;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="118"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.106"
						timeRelativeToTestModuleStartTime="00:03.613"
						timeWallClock="18:24:52"
						time="00:39.106"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'NewProtocolWizard.NewProtocolWizard'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/titlebar[@accessiblerole='TitleBar']"
							fullname="QQRepository.NewProtocolWizard.NewProtocolWizard"
							id="62f511b38cef4f59a8dc1fac39961356"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.194"
						timeRelativeToTestModuleStartTime="00:03.702"
						timeWallClock="18:24:52"
						time="00:39.194"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NewProtocolWizard' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/titlebar[@accessiblerole='TitleBar']"
							fullname="QQRepository.NewProtocolWizard.NewProtocolWizard"
							id="62f511b38cef4f59a8dc1fac39961356"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="123"
							loglvl="Success"
							itemindex="10">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.335"
						timeRelativeToTestModuleStartTime="00:03.843"
						timeWallClock="18:24:53"
						time="00:39.335"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Escape}'.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="7.3s"
					durationms="7295"
					type="test-module"
					rid="eb3ab59be0cc6d2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckAddingSampleType_byCode"
					displayName="CheckAddingSampleType_byCode"
					moduleid="42ca5353-2b97-4a25-9662-2525040a268b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:46.206"
						timeRelativeToTestModuleStartTime="00:06.503"
						timeWallClock="18:24:59"
						time="00:46.206"
						level="Info"
						category="Deleted">
						<message>
							Delete added element
						</message>
						<metainfo
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckAddingSampleType_byCode.UserCode.cs"
							codeline="72"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.17s"
					durationms="2165"
					type="test-module"
					rid="94b85e9657360c6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SelectStandardSample"
					displayName="SelectStandardSample"
					moduleid="d0724442-9865-4198-acdc-ea7ce8c91409"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:47.013"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="18:25:00"
						time="00:47.013"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'True' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[1]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8"
							id="6115568519ce49b9b0c0eac254dcf9ab"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SelectStandardSample.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.325"
						timeRelativeToTestModuleStartTime="00:00.328"
						timeWallClock="18:25:01"
						time="00:47.325"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 25;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SelectStandardSample.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.240"
						timeRelativeToTestModuleStartTime="00:01.243"
						timeWallClock="18:25:02"
						time="00:48.240"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.SomeListItem2' at 127;67.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/list[@automationid='MainListBox']/listitem[@index='0']"
							fullname="QQRepository.NewProtocolWizard.SomeListItem2"
							id="d3319e40a30c4ad8b0e7b73981a27e38"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SelectStandardSample.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="5.16s"
					durationms="5163"
					type="test-module"
					rid="10286369edc43fef"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckWithoutAnyLayer"
					displayName="CheckWithoutAnyLayer"
					moduleid="a5c116d2-836c-412d-a88f-759d48581590"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:49.162"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:25:02"
						time="00:49.162"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.EditButton' at 72;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/button[@automationid='EditButton']"
							fullname="QQRepository.NewProtocolWizard.EditButton"
							id="a88844872915494cb60433d22ed0d1f2"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.071"
						timeRelativeToTestModuleStartTime="00:00.908"
						timeWallClock="18:25:03"
						time="00:50.071"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LayoutEditor.Clear' at 14;2.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[3]/button[@automationid='ElementClearButton']/list[@automationid='PART_Label']/text[@caption='Clear ']"
							fullname="QQRepository.LayoutEditor.Clear"
							id="3c6e0b6e180f47a0b55f231a613d9101"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.578"
						timeRelativeToTestModuleStartTime="00:02.415"
						timeWallClock="18:25:05"
						time="00:51.578"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Enabled='False') on item 'LayoutEditor.ElementSaveButton'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[@automationid='ChildBlock']/button[@automationid='ElementSaveButton']"
							fullname="QQRepository.LayoutEditor.ElementSaveButton"
							id="8210a615bb6643aaa855a4e4d25b0ed0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.146"
						timeRelativeToTestModuleStartTime="00:02.983"
						timeWallClock="18:25:05"
						time="00:52.146"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Enabled' of element for item 'QQRepository.LayoutEditor.ElementSaveButton' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[@automationid='ChildBlock']/button[@automationid='ElementSaveButton']"
							fullname="QQRepository.LayoutEditor.ElementSaveButton"
							id="8210a615bb6643aaa855a4e4d25b0ed0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="91"
							loglvl="Success"
							itemindex="2">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.314"
						timeRelativeToTestModuleStartTime="00:03.151"
						timeWallClock="18:25:06"
						time="00:52.314"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LayoutEditor' at 1099;787.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']"
							fullname="QQRepository.LayoutEditor.Self"
							id="8c19997c3ee04c388b3ba4b2002c80e3"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.047"
						timeRelativeToTestModuleStartTime="00:03.884"
						timeWallClock="18:25:06"
						time="00:53.047"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LayoutEditor.ElementSaveButton' at 35;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[@automationid='ChildBlock']/button[@automationid='ElementSaveButton']"
							fullname="QQRepository.LayoutEditor.ElementSaveButton"
							id="8210a615bb6643aaa855a4e4d25b0ed0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.84s"
					durationms="2835"
					type="test-module"
					rid="1836d588b2dbaae0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckWithoutData"
					displayName="CheckWithoutData"
					moduleid="ea9dc26f-5da5-448c-8b40-e678b9b8c29b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:54.337"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="18:25:08"
						time="00:54.337"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 45;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.192"
						timeRelativeToTestModuleStartTime="00:00.861"
						timeWallClock="18:25:08"
						time="00:55.192"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.TabPagePad.ClearButton' at 65;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//tabpage[@title='Pad']/text[@automationid='PadViewTextBox']//button[@automationid='ClearButton']"
							fullname="QQRepository.NewProtocolWizard.TabPagePad.ClearButton"
							id="23e2db0fcc5c4b40bfabe2da283e7c94"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.761"
						timeRelativeToTestModuleStartTime="00:02.430"
						timeWallClock="18:25:10"
						time="00:56.761"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Enabled='False') on item 'NewProtocolWizard.Next'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.026"
						timeRelativeToTestModuleStartTime="00:02.694"
						timeWallClock="18:25:10"
						time="00:57.026"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Enabled' of element for item 'QQRepository.NewProtocolWizard.Next' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="91"
							loglvl="Success"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.3s"
					durationms="2299"
					type="test-module"
					rid="8723bfc64c7f50"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SimpleData"
					displayName="SimpleData"
					moduleid="d6d823ec-d5b2-4ff6-bd69-9f5b41eb5026"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:57.166"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:25:10"
						time="00:57.166"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.TabPagePad.SomeText' at 102;77.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//tabpage[@title='Pad']/text[@automationid='PadViewTextBox']/text[@caption='']"
							fullname="QQRepository.NewProtocolWizard.TabPagePad.SomeText"
							id="6f537a5464174bfcb18f35e78e178f57"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SimpleData.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.213"
						timeRelativeToTestModuleStartTime="00:01.046"
						timeWallClock="18:25:11"
						time="00:58.213"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{NumPad1}'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SimpleData.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.487"
						timeRelativeToTestModuleStartTime="00:01.321"
						timeWallClock="18:25:12"
						time="00:58.487"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 40;16.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SimpleData.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.47s"
					durationms="1469"
					type="test-module"
					rid="21f7ba059888f6d0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckNullProtocolName"
					displayName="CheckNullProtocolName"
					moduleid="d323c404-cb15-4235-be1c-2e219e95dfcd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:59.465"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:25:13"
						time="00:59.465"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Text to '(null)' on item 'NewProtocolWizard.GoogleChrome.MyEndpoint1x1Protocol1'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/container[1]/container[@caption='']/text[@caption~'^My\ Endpoint\ 1x1\ Protocol\ ']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.MyEndpoint1x1Protocol1"
							id="e168df123638441884e3294f0b8848b2"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.695"
						timeRelativeToTestModuleStartTime="00:00.229"
						timeWallClock="18:25:13"
						time="00:59.695"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 27;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.591"
						timeRelativeToTestModuleStartTime="00:01.125"
						timeWallClock="18:25:14"
						time="01:00.591"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Enabled='False') on item 'NewProtocolWizard.Next'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.778"
						timeRelativeToTestModuleStartTime="00:01.312"
						timeWallClock="18:25:14"
						time="01:00.778"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Enabled' of element for item 'QQRepository.NewProtocolWizard.Next' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="91"
							loglvl="Success"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="9.77s"
					durationms="9771"
					type="test-module"
					rid="132234deb6b70b98"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ShallNotPass"
					displayName="ShallNotPass"
					moduleid="b2556214-b67d-49d3-ac50-91a62877b455"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:00.935"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:25:14"
						time="01:00.935"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'NewProtocolWizard.GoogleChrome.SomeText' at 371;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/container[1]/container[@caption='']/text[@caption='']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.SomeText"
							id="273bc5dd166e4ea68c07803e12232555"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.677"
						timeRelativeToTestModuleStartTime="00:00.742"
						timeWallClock="18:25:15"
						time="01:01.677"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{LShiftKey down}Q{LShiftKey up}'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="87"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.966"
						timeRelativeToTestModuleStartTime="00:01.031"
						timeWallClock="18:25:15"
						time="01:01.966"
						level="Info"
						category="Wait">
						<message>
							Waiting 5s for the attribute 'Enabled' to equal the specified value 'True'. Associated repository item: 'NewProtocolWizard.Next'
						</message>
