							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[5]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox4"
							id="f2cf083df00548d0a3de37364433ea41"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.665"
						timeRelativeToTestModuleStartTime="00:01.518"
						timeWallClock="18:17:35"
						time="00:37.665"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox5'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[4]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox5"
							id="a96897f278cb4bf6846341dc2f70d5dc"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.968"
						timeRelativeToTestModuleStartTime="00:01.821"
						timeWallClock="18:17:36"
						time="00:37.968"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox6'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[3]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox6"
							id="d775555215084a9bbfa2f86202b0e5d5"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.265"
						timeRelativeToTestModuleStartTime="00:02.118"
						timeWallClock="18:17:36"
						time="00:38.265"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox7'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[2]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox7"
							id="36166680390d48518720ba9daf66734e"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.578"
						timeRelativeToTestModuleStartTime="00:02.430"
						timeWallClock="18:17:36"
						time="00:38.578"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[1]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8"
							id="6115568519ce49b9b0c0eac254dcf9ab"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="114"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.859"
						timeRelativeToTestModuleStartTime="00:02.712"
						timeWallClock="18:17:37"
						time="00:38.859"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 27;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="118"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.742"
						timeRelativeToTestModuleStartTime="00:03.594"
						timeWallClock="18:17:37"
						time="00:39.742"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'NewProtocolWizard.NewProtocolWizard'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/titlebar[@accessiblerole='TitleBar']"
							fullname="QQRepository.NewProtocolWizard.NewProtocolWizard"
							id="62f511b38cef4f59a8dc1fac39961356"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.823"
						timeRelativeToTestModuleStartTime="00:03.676"
						timeWallClock="18:17:38"
						time="00:39.823"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NewProtocolWizard' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/titlebar[@accessiblerole='TitleBar']"
							fullname="QQRepository.NewProtocolWizard.NewProtocolWizard"
							id="62f511b38cef4f59a8dc1fac39961356"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="123"
							loglvl="Success"
							itemindex="10">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.978"
						timeRelativeToTestModuleStartTime="00:03.831"
						timeWallClock="18:17:38"
						time="00:39.978"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Escape}'.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnySamples.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="7.26s"
					durationms="7263"
					type="test-module"
					rid="14215dfe36ff9b0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckAddingSampleType_byCode"
					displayName="CheckAddingSampleType_byCode"
					moduleid="42ca5353-2b97-4a25-9662-2525040a268b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:46.770"
						timeRelativeToTestModuleStartTime="00:06.459"
						timeWallClock="18:17:44"
						time="00:46.770"
						level="Info"
						category="Deleted">
						<message>
							Delete added element
						</message>
						<metainfo
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckAddingSampleType_byCode.UserCode.cs"
							codeline="72"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.11s"
					durationms="2113"
					type="test-module"
					rid="1753b07807f764b2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SelectStandardSample"
					displayName="SelectStandardSample"
					moduleid="d0724442-9865-4198-acdc-ea7ce8c91409"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:47.590"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="18:17:45"
						time="00:47.590"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'True' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[1]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8"
							id="6115568519ce49b9b0c0eac254dcf9ab"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SelectStandardSample.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.903"
						timeRelativeToTestModuleStartTime="00:00.328"
						timeWallClock="18:17:46"
						time="00:47.903"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 25;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SelectStandardSample.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.793"
						timeRelativeToTestModuleStartTime="00:01.218"
						timeWallClock="18:17:47"
						time="00:48.793"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.SomeListItem2' at 127;67.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/list[@automationid='MainListBox']/listitem[@index='0']"
							fullname="QQRepository.NewProtocolWizard.SomeListItem2"
							id="d3319e40a30c4ad8b0e7b73981a27e38"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SelectStandardSample.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="5.13s"
					durationms="5130"
					type="test-module"
					rid="e79cea3c63f9ab"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckWithoutAnyLayer"
					displayName="CheckWithoutAnyLayer"
					moduleid="a5c116d2-836c-412d-a88f-759d48581590"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:49.688"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:17:47"
						time="00:49.688"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.EditButton' at 72;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/button[@automationid='EditButton']"
							fullname="QQRepository.NewProtocolWizard.EditButton"
							id="a88844872915494cb60433d22ed0d1f2"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.599"
						timeRelativeToTestModuleStartTime="00:00.911"
						timeWallClock="18:17:48"
						time="00:50.599"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LayoutEditor.Clear' at 14;2.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[3]/button[@automationid='ElementClearButton']/list[@automationid='PART_Label']/text[@caption='Clear ']"
							fullname="QQRepository.LayoutEditor.Clear"
							id="3c6e0b6e180f47a0b55f231a613d9101"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.108"
						timeRelativeToTestModuleStartTime="00:02.419"
						timeWallClock="18:17:50"
						time="00:52.108"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Enabled='False') on item 'LayoutEditor.ElementSaveButton'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[@automationid='ChildBlock']/button[@automationid='ElementSaveButton']"
							fullname="QQRepository.LayoutEditor.ElementSaveButton"
							id="8210a615bb6643aaa855a4e4d25b0ed0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.692"
						timeRelativeToTestModuleStartTime="00:03.004"
						timeWallClock="18:17:50"
						time="00:52.692"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Enabled' of element for item 'QQRepository.LayoutEditor.ElementSaveButton' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[@automationid='ChildBlock']/button[@automationid='ElementSaveButton']"
							fullname="QQRepository.LayoutEditor.ElementSaveButton"
							id="8210a615bb6643aaa855a4e4d25b0ed0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="91"
							loglvl="Success"
							itemindex="2">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.837"
						timeRelativeToTestModuleStartTime="00:03.148"
						timeWallClock="18:17:51"
						time="00:52.837"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LayoutEditor' at 1099;787.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']"
							fullname="QQRepository.LayoutEditor.Self"
							id="8c19997c3ee04c388b3ba4b2002c80e3"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.560"
						timeRelativeToTestModuleStartTime="00:03.872"
						timeWallClock="18:17:51"
						time="00:53.560"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LayoutEditor.ElementSaveButton' at 35;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Layout Editor']/?/?/menubar/list[1]/list[@automationid='ChildBlock']/button[@automationid='ElementSaveButton']"
							fullname="QQRepository.LayoutEditor.ElementSaveButton"
							id="8210a615bb6643aaa855a4e4d25b0ed0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutAnyLayer.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.86s"
					durationms="2856"
					type="test-module"
					rid="d3998b961c2062e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckWithoutData"
					displayName="CheckWithoutData"
					moduleid="ea9dc26f-5da5-448c-8b40-e678b9b8c29b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:54.829"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="18:17:53"
						time="00:54.829"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 45;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.697"
						timeRelativeToTestModuleStartTime="00:00.872"
						timeWallClock="18:17:53"
						time="00:55.697"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.TabPagePad.ClearButton' at 65;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//tabpage[@title='Pad']/text[@automationid='PadViewTextBox']//button[@automationid='ClearButton']"
							fullname="QQRepository.NewProtocolWizard.TabPagePad.ClearButton"
							id="23e2db0fcc5c4b40bfabe2da283e7c94"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.267"
						timeRelativeToTestModuleStartTime="00:02.442"
						timeWallClock="18:17:55"
						time="00:57.267"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Enabled='False') on item 'NewProtocolWizard.Next'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.517"
						timeRelativeToTestModuleStartTime="00:02.692"
						timeWallClock="18:17:55"
						time="00:57.517"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Enabled' of element for item 'QQRepository.NewProtocolWizard.Next' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckWithoutData.cs"
							codeline="91"
							loglvl="Success"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.31s"
					durationms="2309"
					type="test-module"
					rid="3cfd33a5aa126d2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SimpleData"
					displayName="SimpleData"
					moduleid="d6d823ec-d5b2-4ff6-bd69-9f5b41eb5026"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:57.681"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:17:55"
						time="00:57.681"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.TabPagePad.SomeText' at 102;77.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//tabpage[@title='Pad']/text[@automationid='PadViewTextBox']/text[@caption='']"
							fullname="QQRepository.NewProtocolWizard.TabPagePad.SomeText"
							id="6f537a5464174bfcb18f35e78e178f57"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SimpleData.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.736"
						timeRelativeToTestModuleStartTime="00:01.055"
						timeWallClock="18:17:56"
						time="00:58.736"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{NumPad1}'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SimpleData.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.011"
						timeRelativeToTestModuleStartTime="00:01.329"
						timeWallClock="18:17:57"
						time="00:59.011"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 40;16.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\SimpleData.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.62s"
					durationms="1616"
					type="test-module"
					rid="8e1f3ae64362f40"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckNullProtocolName"
					displayName="CheckNullProtocolName"
					moduleid="d323c404-cb15-4235-be1c-2e219e95dfcd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:59.990"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:17:58"
						time="00:59.990"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Text to '(null)' on item 'NewProtocolWizard.GoogleChrome.MyEndpoint1x1Protocol1'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/container[1]/container[@caption='']/text[@caption~'^My\ Endpoint\ 1x1\ Protocol\ ']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.MyEndpoint1x1Protocol1"
							id="e168df123638441884e3294f0b8848b2"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.365"
						timeRelativeToTestModuleStartTime="00:00.374"
						timeWallClock="18:17:58"
						time="01:00.365"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 27;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.262"
						timeRelativeToTestModuleStartTime="00:01.272"
						timeWallClock="18:17:59"
						time="01:01.262"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Enabled='False') on item 'NewProtocolWizard.Next'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.450"
						timeRelativeToTestModuleStartTime="00:01.459"
						timeWallClock="18:17:59"
						time="01:01.450"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Enabled' of element for item 'QQRepository.NewProtocolWizard.Next' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\CheckNullProtocolName.cs"
							codeline="91"
							loglvl="Success"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="9.73s"
					durationms="9727"
					type="test-module"
					rid="1ddefdaa71fa3ab4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ShallNotPass"
					displayName="ShallNotPass"
					moduleid="b2556214-b67d-49d3-ac50-91a62877b455"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:01.606"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:17:59"
						time="01:01.606"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'NewProtocolWizard.GoogleChrome.SomeText' at 371;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/container[1]/container[@caption='']/text[@caption='']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.SomeText"
							id="273bc5dd166e4ea68c07803e12232555"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.378"
						timeRelativeToTestModuleStartTime="00:00.771"
						timeWallClock="18:18:00"
						time="01:02.378"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{LShiftKey down}Q{LShiftKey up}'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\ShallNotPass.cs"
							codeline="87"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.651"
						timeRelativeToTestModuleStartTime="00:01.044"
						timeWallClock="18:18:00"
						time="01:02.651"
						level="Info"
						category="Wait">
						<message>
							Waiting 5s for the attribute 'Enabled' to equal the specified value 'True'. Associated repository item: 'NewProtocolWizard.Next'
						</message>
						<metainfo
